hex,id,center_x,center_y
#def63a,zhou_234,1251,866
#3125c3,zhou_235,1027,869
#84544c,zhou_236,877,858
#d783d5,zhou_237,973,877
#766e82,zhou_242,1389,885
#1ccc94,zhou_244,1524,895
#c22aa6,zhou_246,1794,899
#15592f,zhou_247,1093,883
#6888b8,zhou_248,786,890
#bbb741,zhou_249,1167,934
#0ee6ca,zhou_250,855,882
#611553,zhou_251,1856,905
#b444dc,zhou_252,1297,895
#077365,zhou_253,1198,905
#5aa2ee,zhou_254,921,935
#add177,zhou_255,1109,924
#000000,zhou_256,737,1047
#a65e12,zhou_258,1014,913
#f98d9b,zhou_259,1232,937
#4cbc24,zhou_260,1705,963
#9febad,zhou_261,1606,954
#f21a36,zhou_262,1377,968
#eba7d1,zhou_265,1474,944
#3ed65a,zhou_266,1259,994
#9105e3,zhou_267,1507,989
#e4346c,zhou_268,1047,960
#3763f5,zhou_269,1801,966
#8a927e,zhou_270,1083,958
#30f090,zhou_272,1001,970
#d64ea2,zhou_274,1098,989
#297d2b,zhou_275,1181,1003
#7cacb4,zhou_276,1550,1053
#220ac6,zhou_278,990,1070
#75394f,zhou_279,1773,1028
#c1f573,zhou_283,1294,1041
#1424fc,zhou_284,1654,1055
#675385,zhou_285,1722,1074
#0db197,zhou_287,1096,1046
#60e020,zhou_288,1402,1064
#b30fa9,zhou_289,1324,1082
#063e32,zhou_290,1934,1121
#596dbb,zhou_291,1222,1107
#ffcbcd,zhou_293,1158,1100
#52fa56,zhou_294,1454,1104
#f85868,zhou_296,1265,1127
#4b87f1,zhou_297,1635,1142
#9eb67a,zhou_298,1372,1123
#f1e503,zhou_299,1314,1137
#44148c,zhou_300,1540,1167
#974315,zhou_301,1101,1143
#ea729e,zhou_302,1432,1172
#3da127,zhou_303,1171,1145
#90d0b0,zhou_304,1283,1156
#dc8cd4,zhou_308,1053,1213
#2fbb5d,zhou_309,908,1266
#d5196f,zhou_311,1251,1161
#2848f8,zhou_312,1198,1171
#7b7781,zhou_313,1295,1196
#21d593,zhou_315,1328,1183
#74041c,zhou_316,1133,1190
#c733a5,zhou_317,1170,1183
#6d91b7,zhou_319,1265,1193
#c0c040,zhou_320,1215,1190
#13efc9,zhou_321,1235,1203
#661e52,zhou_322,1386,1216
#b94ddb,zhou_323,1350,1206
#5fabed,zhou_325,1187,1213
#b2da76,zhou_326,1149,1210
#583888,zhou_328,1323,1215
#ab6711,zhou_329,1157,1232
#fe969a,zhou_330,1247,1227
#51c523,zhou_331,1217,1237
#f72335,zhou_333,1332,1255
#4a52be,zhou_334,1292,1237
#f0b0d0,zhou_336,1252,1244
#43df59,zhou_337,1312,1245
#960ee2,zhou_338,1277,1250
#3c6cf4,zhou_340,1375,1261
#8f9b7d,zhou_341,1137,1260
#e2ca06,zhou_342,1187,1252
#db57a1,zhou_345,1209,1271
#81b5b3,zhou_347,1275,1276
#d4e43c,zhou_348,1177,1286
#2713c5,zhou_349,1236,1316
#7a424e,zhou_350,887,1317
#20a060,zhou_352,912,1388
#73cfe9,zhou_353,1210,1421
#c6fe72,zhou_354,913,1427
#192dfb,zhou_355,889,1466
